"","Média","DP","parametros","Viés","EQM","CA","CC","N","tau"
"1",6.67424717467168,3.10646302552191,3.5,3.17424717467168,19.7259576548459,-0.280570413853773,1.58303868904314,50,0.2
"2",9.11523652602829,2.03036363625791,11.2,-2.08476347397171,8.46861523784504,-2.48244072587031,8.10356337733398,50,0.2
"3",5.37348161750528,2.4227709207689,3,2.37348161750528,11.5032339231589,0.651878699477784,2.06361761674216,50,0.2
"4",3.87434494240788,2.4380155204661,5,-1.12565505759212,7.21101898671631,0.355962371343565,2.36579588681391,50,0.2
"5",6.06991851894909,3.86071737131433,3,3.06991851894909,24.3295383341549,-0.188451165576331,1.30836021734234,50,0.2
"6",0.484705891996514,0.0554899030880349,0.5,-0.015294108003486,0.0033130390843418,0.156985221856248,2.97166221267801,50,0.2
"7",0.256988481542445,0.0989020313285325,0.2,0.0569884815424447,0.0130292988294236,0.0319843291814589,2.5078306825823,50,0.2
"8",1.5013810398268,0.102827628352544,1.5,0.0013810398267986,0.0105754284236121,-0.0960279778591232,3.10337538153657,50,0.2
"9",4.98598986485946,2.40368939122792,3.5,1.48598986485946,7.98588856796667,0.893536471603065,2.72987426743069,200,0.2
"10",9.55531318748121,1.21129416837952,11.2,-1.64468681251879,4.17222827362346,-3.68069951846168,16.5724640420769,200,0.2
"11",3.52135167848323,1.18673305817896,3,0.521351678483231,1.68014292403208,2.82182308786193,11.6901001979268,200,0.2
"12",4.45079481894571,1.36484494742207,5,-0.549205181054285,2.16442806140044,-0.837967391350958,4.68916563871817,200,0.2
"13",4.89828462311701,3.12791446927908,3,1.89828462311701,13.3873334374879,0.534898943840234,1.82705973802639,200,0.2
"14",0.48917333340146,0.0292264068334993,0.5,-0.0108266665985405,0.000971399566033164,-0.160038719759978,3.12035805294847,200,0.2
"15",0.23207552298907,0.0507719569926425,0.2,0.0320755229890703,0.00360663079188511,0.263412016619176,3.13747027571391,200,0.2
"16",1.50100203342415,0.0496722533194815,1.5,0.00100203342415295,0.00246833682081786,-0.0970527623494784,2.97921555359966,200,0.2
"17",4.53005390892866,1.57896362003042,3.5,1.03005390892866,3.55413716867877,1.39561588972126,5.13602400768724,500,0.2
"18",9.83344490340897,0.605790327630408,11.2,-1.36655509659103,2.23445475306948,-6.45123502474357,48.4229640432998,500,0.2
"19",3.13949938825594,0.513196841279081,3,0.13949938825594,0.282831077222608,5.81611058491223,45.468976294041,500,0.2
"20",4.58472451459385,0.799448416088371,5,-0.41527548540615,0.81157149876552,-1.81067220776345,8.18449717926013,500,0.2
"21",4.85295969924393,2.59741676601858,3,1.85295969924393,10.1800335034165,0.70662645989425,2.3375429226811,500,0.2
"22",0.499439935419597,0.0163455427780958,0.5,-0.000560064580402975,0.000267490441044783,-0.0176695754880119,3.01925718685697,500,0.2
"23",0.20679308073015,0.0249474378321485,0.2,0.00679308073015011,0.000668520600195252,-0.137816557560826,3.18472434925799,500,0.2
"24",1.50475371151431,0.0319165218866456,1.5,0.0047537115143117,0.00104126214250203,0.0103238107689967,2.73865168461391,500,0.2
"25",6.35486438345189,3.19603858756476,3.5,2.85486438345189,18.3649133011051,-0.135667747499326,1.54932086646814,50,0.5
"26",9.25448864956493,1.92069942273888,11.2,-1.94551135043507,7.47410068718114,-2.82253450224032,9.9196341134455,50,0.5
"27",5.46066179955374,2.51804307549423,3,2.46066179955374,12.3953974218275,0.702858913118413,2.03161564817568,50,0.5
"28",4.11201131009104,2.5206767230811,5,-0.887988689908958,7.14233505568912,0.285280216094895,2.35823097540689,50,0.5
"29",6.19419001253963,3.7911076110482,3,3.19419001253963,24.5753467547555,-0.257304523317265,1.35635018489991,50,0.5
"30",0.486715430286605,0.0518579988234459,0.5,-0.0132845697133954,0.00286573183444258,-0.138486319369847,3.10052650099909,50,0.5
"31",0.240941224204035,0.0898465722402605,0.2,0.0409412242040346,0.00974859038264938,0.0377135444535408,2.6380165006665,50,0.5
"32",1.48062674762538,0.090381665825349,1.5,-0.0193732523746217,0.00854416842493585,-0.141980892307176,3.00557619106331,50,0.5
"33",5.01935567005011,2.52741116235236,3.5,1.51935567005011,8.69624883569676,0.885771002061845,2.68208970544695,200,0.5
"34",9.39752337596239,1.48463061955137,11.2,-1.80247662403761,5.45305005671151,-3.00870623806588,11.4925347434086,200,0.5
"35",3.6097077102332,1.31348432112516,3,0.609707710233198,2.09698455375944,2.9360955433736,11.9429005238547,200,0.5
"36",4.50168549783034,1.37260153999832,5,-0.49831450216966,2.13235233067835,-0.811777541702608,4.42719975704456,200,0.5
"37",4.83720674213341,3.08276555944001,3,1.83720674213341,12.8787721078099,0.578946366876782,1.86919307653875,200,0.5
"38",0.496906945631939,0.0263636635040825,0.5,-0.00309305436806073,0.000704609738680273,-0.147042775205171,2.85832184462654,200,0.5
"39",0.215214731961199,0.0463627174831611,0.2,0.0152147319611992,0.00238098964107455,0.199211815172308,3.16836896013029,200,0.5
"40",1.48348513888443,0.0458611858815728,1.5,-0.016514861115571,0.00237598900813077,0.0177268677239069,3.13286281709005,200,0.5
"41",4.39058381149046,1.79776040641816,3.5,0.890583811490457,4.02508200417367,1.74937974810055,6.16539850219057,500,0.5
"42",9.6571024475046,0.984741093354173,11.2,-1.5428975524954,3.35024787843668,-3.95428751416638,18.55065540118,500,0.5
"43",3.16997784537228,0.588187584392161,3,0.169977845372281,0.374857102350489,5.31289596207804,42.0110974591135,500,0.5
"44",4.77485076397162,0.745033044020905,5,-0.225149236028382,0.60576641516722,-1.17300129360194,8.86537494080341,500,0.5
"45",4.26545020100397,2.39646347678104,3,1.26545020100397,7.34440140676644,1.02762812404837,3.08127347391094,500,0.5
"46",0.49948824012144,0.0168301622415467,0.5,-0.000511759878560059,0.000283516259250089,-0.0698885869123795,2.90212800350268,500,0.5
"47",0.208614880878984,0.028893575999427,0.2,0.00861488087898446,0.000909054906593757,0.0731529494864255,3.09581916761283,500,0.5
"48",1.48593374717924,0.0301216710079457,1.5,-0.014066252820764,0.00110517453272857,0.07238146480687,3.00230957372863,500,0.5
"49",6.41063165215568,3.33696166134494,3.5,2.91063165215568,19.6070897438165,-0.244591690666991,1.5571884807799,50,0.9
"50",8.7340698620098,2.36661644849166,11.2,-2.4659301379902,11.6816848597196,-1.74815374198249,4.71828506912787,50,0.9
"51",5.15387653028863,2.49815491806917,3,2.15387653028863,10.8799621024013,0.797436341083772,2.28435420198092,50,0.9
"52",4.26707791643,2.44705155112389,5,-0.732922083570005,6.52523607444241,0.288908080416757,2.44992122798552,50,0.9
"53",5.62433156858479,3.67844053909706,3,2.62433156858479,20.4180409815434,0.0307904964169862,1.37657227910994,50,0.9
"54",0.565159099174108,0.0578164095605716,0.5,0.0651590991741083,0.00758844541965704,0.0488268093951171,2.90458320398862,50,0.9
"55",0.218205192745699,0.09312423467148,0.2,0.0182051927456986,0.00900355212605691,0.108561092997359,3.28055648912977,50,0.9
"56",1.2615338383789,0.0884924844340304,1.5,-0.238466161621098,0.0646970300396069,0.0327731599761318,2.83009592592683,50,0.9
"57",5.0491218786438,2.91245047959136,3.5,1.5491218786438,10.8821463909649,0.718512305037314,2.16096381830701,200,0.9
"58",8.93179915316919,1.85752889574449,11.2,-2.26820084683081,8.59514868008976,-1.84906800881528,5.35223948433168,200,0.9
"59",3.38495836108484,1.20138602087603,3,0.384958361084844,1.59152131092546,2.48228184611125,10.8147563964514,200,0.9
"60",4.74822931994137,1.29417073274729,5,-0.251770680058626,1.73826636083683,-0.247891368819359,5.20846300164843,200,0.9
"61",3.90058692063475,2.74285815548346,3,0.900586920634752,8.33432766272051,1.061666595553,2.95520953793988,200,0.9
"62",0.576103267500292,0.0305897211054135,0.5,0.0761032675002919,0.00672743836152797,-0.0231670988972349,3.03113384622181,200,0.9
"63",0.210085721390181,0.0457587204576823,0.2,0.0100857213901812,0.00219558227388467,0.160201371786515,2.95920321954383,200,0.9
"64",1.25607338456826,0.0477374888257085,1.5,-0.243926615431738,0.0617790615553677,0.0505251969008906,2.79263688712196,200,0.9
"65",4.98677895039758,2.63903258257428,3.5,1.48677895039758,9.17500461923399,1.16459879695788,2.77779467352576,500,0.9
"66",9.18692937223633,1.37932368208505,11.2,-2.01307062776367,5.95498717232549,-1.60150428444011,4.01904630672955,500,0.9
"67",2.91329665275323,0.518547377739444,3,-0.0867033472467691,0.276408853384247,2.38854191947745,20.0492615181277,500,0.9
"68",4.64217389142824,0.753702306004403,5,-0.357826108571762,0.696106690051965,-0.878089955675983,4.99711324340594,500,0.9
"69",3.42356593621867,1.72775412021168,3,0.423565936218667,3.16454240223324,1.66421456538097,5.97586535150509,500,0.9
"70",0.577890636533676,0.0197968872449708,0.5,0.0778906365336758,0.00645886800421127,-0.0229565059586329,2.95289053502573,500,0.9
"71",0.206746042000031,0.0306836810929362,0.2,0.00674604200003098,0.000986997368079195,0.0334124643239956,2.94483685324612,500,0.9
"72",1.26096789514252,0.0290362434811803,1.5,-0.239032104857475,0.0579794505880933,0.0411441352810003,2.9231475919396,500,0.9
